key,val_x,val_y
q,0.7831460671496453,0.5295893006974148
q,0.3080427239529079,0.19838452492997005
q,0.3080427239529079,0.2602902102900529
q,0.3080427239529079,0.8150362547868014
q,0.3080427239529079,0.5673184234819685
q,0.3080427239529079,0.5130204255324841
q,0.3080427239529079,0.7486293077384514
q,0.3080427239529079,0.09896793994899833
q,0.3080427239529079,0.6684277120473794
q,0.3080427239529079,0.4669757306996072
q,0.3080427239529079,0.4765396054350436
q,0.3080427239529079,0.6218562466099578
q,0.3080427239529079,0.5295893006974148
q,0.6788031463131106,0.19838452492997005
q,0.6788031463131106,0.2602902102900529
q,0.6788031463131106,0.8150362547868014
q,0.6788031463131106,0.5673184234819685
q,0.6788031463131106,0.5130204255324841
q,0.6788031463131106,0.7486293077384514
q,0.6788031463131106,0.09896793994899833
q,0.6788031463131106,0.6684277120473794
q,0.6788031463131106,0.4669757306996072
q,0.6788031463131106,0.4765396054350436
q,0.6788031463131106,0.6218562466099578
q,0.6788031463131106,0.5295893006974148
q,0.8413978470678937,0.19838452492997005
q,0.8413978470678937,0.2602902102900529
q,0.8413978470678937,0.8150362547868014
q,0.8413978470678937,0.5673184234819685
q,0.8413978470678937,0.5130204255324841
q,0.8413978470678937,0.7486293077384514
q,0.8413978470678937,0.09896793994899833
q,0.8413978470678937,0.6684277120473794
q,0.8413978470678937,0.4669757306996072
q,0.8413978470678937,0.4765396054350436
q,0.8413978470678937,0.6218562466099578
q,0.8413978470678937,0.5295893006974148
q,0.22152989581051494,0.19838452492997005
q,0.22152989581051494,0.2602902102900529
q,0.22152989581051494,0.8150362547868014
q,0.22152989581051494,0.5673184234819685
q,0.22152989581051494,0.5130204255324841
q,0.22152989581051494,0.7486293077384514
q,0.22152989581051494,0.09896793994899833
q,0.22152989581051494,0.6684277120473794
q,0.22152989581051494,0.4669757306996072
q,0.22152989581051494,0.4765396054350436
q,0.22152989581051494,0.6218562466099578
q,0.22152989581051494,0.5295893006974148
